[INFO] [launch]: All log files can be found below /home/ammar/.ros/log/2026-05-11-12-16-10-546514-ammar-Swift-SF314-43-38949
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Gazebo Transport partition: pendulum_38949
[INFO] [gazebo-1]: process started with pid [39026]
[INFO] [robot_state_publisher-2]: process started with pid [39027]
[INFO] [create-3]: process started with pid [39028]
[INFO] [parameter_bridge-4]: process started with pid [39029]
[INFO] [real_serial_bridge-5]: process started with pid [39030]
[robot_state_publisher-2] [INFO] [1778476570.982549627] [robot_state_publisher]: Robot initialized
[create-3] [INFO] [1778476570.998242670] [ros_gz_sim]: Requesting list of world names.
[parameter_bridge-4] [INFO] [1778476571.008638562] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1778476571.010232310] [ros_gz_bridge]: Creating GZ->ROS Bridge: [/world/empty/model/linear_inverted_pendulum/joint_state (gz.msgs.Model) -> /world/empty/model/linear_inverted_pendulum/joint_state (sensor_msgs/msg/JointState)] (Lazy 0)
[parameter_bridge-4] [INFO] [1778476571.013513323] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/linear_inverted_pendulum/joint/cart_slider/cmd_force (std_msgs/msg/Float64) -> /model/linear_inverted_pendulum/joint/cart_slider/cmd_force (gz.msgs.Double)] (Lazy 0)
[parameter_bridge-4] [INFO] [1778476571.014766532] [ros_gz_bridge]: Creating ROS->GZ Bridge: [/model/linear_inverted_pendulum/joint/pendulum_hinge/cmd_force (std_msgs/msg/Float64) -> /model/linear_inverted_pendulum/joint/pendulum_hinge/cmd_force (gz.msgs.Double)] (Lazy 0)
[real_serial_bridge-5] [INFO] [1778476571.617941278] [pendulum_real_serial_bridge]: Pseudo serial ready at /tmp/pendulum_real_dashboard_serial. Run the GUI with PENDULUM_PORT pointing there.
[real_serial_bridge-5] [INFO] [1778476571.619634130] [pendulum_real_serial_bridge]: Manual-book motor model: deadband=3212 PWM, slope=189.1 PWM/(cm/s), tau=0.40s
[create-3] [INFO] [1778476571.620493231] [ros_gz_sim]: Waiting messages on topic [robot_description].
[real_serial_bridge-5] [INFO] [1778476571.621457093] [pendulum_real_serial_bridge]: Real-like force caps: swing=145.0 N, catch=95.0 N, balance=45.0 N, absolute=150.0 N
[create-3] [INFO] [1778476571.632963720] [ros_gz_sim]: Entity creation successful.
[INFO] [create-3]: process has finished cleanly [pid 39028]
[gazebo-1] [1;33mWarning [parser_urdf.cc:1220][0m Attribute value string not set
[gazebo-1] [1;33mWarning [parser_urdf.cc:1220][0m Attribute value string not set
[gazebo-1] [1;33mWarning [parser_urdf.cc:1220][0m Attribute value string not set
[parameter_bridge-4] [INFO] [1778476573.227310864] [ros_gz_bridge]: Passing message from ROS std_msgs/msg/Float64 to Gazebo gz.msgs.Double (showing msg only once per type)
[real_serial_bridge-5] [INFO] [1778476573.557525178] [pendulum_real_serial_bridge]: External disturbance set: force=0.000 N, torque=0.000 Nm
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[real_serial_bridge-5] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
[parameter_bridge-4] Exception sending a multicast message:Network is unreachable
